TEAM,CONF,YEAR,G,W,WIN_RATE,WAB,MADE_TOURNAMENT,SEED,POSTSEASON,Predicted_Tournament_Probability,Predicted_Made_Tournament,Prediction,Actual,Correct
Western Kentucky,CUSA,2018,37,27,0.7297,-1.2,0,,,0.334,0,Miss March Madness,Missed March Madness,True
Northeastern,CAA,2018,32,23,0.7188,-4.0,0,,,0.3041,0,Miss March Madness,Missed March Madness,True
Oklahoma St.,B12,2018,36,21,0.5833,0.1,0,,,0.2625,0,Miss March Madness,Missed March Madness,True
USC,P12,2018,36,24,0.6667,-0.4,0,,,0.2032,0,Miss March Madness,Missed March Madness,True
Oregon,P12,2018,36,23,0.6389,-2.3,0,,,0.1836,0,Miss March Madness,Missed March Madness,True
Furman,SC,2018,31,23,0.7419,-4.0,0,,,0.1658,0,Miss March Madness,Missed March Madness,True
New Mexico,MWC,2018,33,19,0.5758,-6.1,0,,,0.1475,0,Miss March Madness,Missed March Madness,True
San Diego,WCC,2018,33,20,0.6061,-5.7,0,,,0.1464,0,Miss March Madness,Missed March Madness,True
Washington,P12,2018,34,21,0.6176,-2.5,0,,,0.1451,0,Miss March Madness,Missed March Madness,True
Notre Dame,ACC,2018,35,21,0.6,-0.7,0,,,0.1433,0,Miss March Madness,Missed March Madness,True
Mercer,SC,2018,32,19,0.5938,-8.2,0,,,0.128,0,Miss March Madness,Missed March Madness,True
Southeastern Louisiana,Slnd,2018,31,22,0.7097,-6.5,0,,,0.1218,0,Miss March Madness,Missed March Madness,True
Hampton,MEAC,2018,32,19,0.5938,-11.1,0,,,0.1126,0,Miss March Madness,Missed March Madness,True
Eastern Michigan,MAC,2018,31,22,0.7097,-6.6,0,,,0.0898,0,Miss March Madness,Missed March Madness,True
Colgate,Pat,2018,32,19,0.5938,-8.6,0,,,0.0776,0,Miss March Madness,Missed March Madness,True
Boston College,ACC,2018,35,19,0.5429,-1.9,0,,,0.0582,0,Miss March Madness,Missed March Madness,True
Navy,Pat,2018,31,20,0.6452,-8.1,0,,,0.0509,0,Miss March Madness,Missed March Madness,True
LIU Brooklyn,NEC,2018,34,18,0.5294,-13.2,1,16.0,R68,0.04,0,Miss March Madness,Made March Madness,False
William & Mary,CAA,2018,29,19,0.6552,-6.2,0,,,0.0347,0,Miss March Madness,Missed March Madness,True
Evansville,MVC,2018,30,17,0.5667,-7.7,0,,,0.0298,0,Miss March Madness,Missed March Madness,True
Saint Louis,A10,2018,32,17,0.5312,-7.9,0,,,0.0291,0,Miss March Madness,Missed March Madness,True
Illinois St.,MVC,2018,32,18,0.5625,-5.9,0,,,0.0272,0,Miss March Madness,Missed March Madness,True
Quinnipiac,MAAC,2018,33,12,0.3636,-16.3,0,,,0.0229,0,Miss March Madness,Missed March Madness,True
Temple,Amer,2018,33,17,0.5152,-3.3,0,,,0.0204,0,Miss March Madness,Missed March Madness,True
St. John's,BE,2018,32,16,0.5,-3.0,0,,,0.0198,0,Miss March Madness,Missed March Madness,True
Hawaii,BW,2018,28,17,0.6071,-8.5,0,,,0.0187,0,Miss March Madness,Missed March Madness,True
Harvard,Ivy,2018,31,18,0.5806,-6.8,0,,,0.0164,0,Miss March Madness,Missed March Madness,True
Towson,CAA,2018,30,18,0.6,-9.1,0,,,0.0148,0,Miss March Madness,Missed March Madness,True
George Mason,A10,2018,33,16,0.4848,-9.8,0,,,0.0138,0,Miss March Madness,Missed March Madness,True
New Orleans,Slnd,2018,30,16,0.5333,-10.7,0,,,0.0105,0,Miss March Madness,Missed March Madness,True
Southeast Missouri St.,OVC,2018,29,14,0.4828,-12.3,0,,,0.0104,0,Miss March Madness,Missed March Madness,True
Columbia,Ivy,2018,26,8,0.3077,-13.6,0,,,0.0104,0,Miss March Madness,Missed March Madness,True
Vanderbilt,SEC,2018,32,12,0.375,-6.0,0,,,0.0102,0,Miss March Madness,Missed March Madness,True
Central Connecticut,NEC,2018,32,14,0.4375,-13.8,0,,,0.0101,0,Miss March Madness,Missed March Madness,True
Abilene Christian,Slnd,2018,28,16,0.5714,-11.3,0,,,0.0097,0,Miss March Madness,Missed March Madness,True
Indiana,B10,2018,31,16,0.5161,-2.9,0,,,0.0094,0,Miss March Madness,Missed March Madness,True
Marist,MAAC,2018,31,6,0.1935,-20.2,0,,,0.0077,0,Miss March Madness,Missed March Madness,True
UTEP,CUSA,2018,30,11,0.3667,-13.7,0,,,0.0076,0,Miss March Madness,Missed March Madness,True
VMI,SC,2018,28,9,0.3214,-15.8,0,,,0.0071,0,Miss March Madness,Missed March Madness,True
Oral Roberts,Sum,2018,28,11,0.3929,-12.0,0,,,0.0067,0,Miss March Madness,Missed March Madness,True
San Jose St.,MWC,2018,29,4,0.1379,-18.5,0,,,0.0066,0,Miss March Madness,Missed March Madness,True
UNC Wilmington,CAA,2018,30,11,0.3667,-14.9,0,,,0.0066,0,Miss March Madness,Missed March Madness,True
Howard,MEAC,2018,31,10,0.3226,-18.6,0,,,0.0065,0,Miss March Madness,Missed March Madness,True
Ohio,MAC,2018,30,14,0.4667,-10.9,0,,,0.0065,0,Miss March Madness,Missed March Madness,True
Illinois,B10,2018,31,14,0.4516,-6.5,0,,,0.0063,0,Miss March Madness,Missed March Madness,True
Dayton,A10,2018,31,14,0.4516,-9.6,0,,,0.0055,0,Miss March Madness,Missed March Madness,True
SMU,Amer,2017,35,30,0.8571,6.4,1,6.0,R64,0.9866,1,Make March Madness,Made March Madness,True
Kentucky,SEC,2017,38,32,0.8421,9.0,1,2.0,E8,0.9833,1,Make March Madness,Made March Madness,True
Florida St.,ACC,2017,35,26,0.7429,5.9,1,3.0,R32,0.9818,1,Make March Madness,Made March Madness,True
Purdue,B10,2017,35,27,0.7714,5.6,1,4.0,S16,0.98,1,Make March Madness,Made March Madness,True
Iowa St.,B12,2017,35,24,0.6857,6.5,1,5.0,R32,0.9795,1,Make March Madness,Made March Madness,True
Virginia,ACC,2017,34,23,0.6765,5.0,1,5.0,R32,0.9764,1,Make March Madness,Made March Madness,True
Louisville,ACC,2017,34,25,0.7353,6.9,1,2.0,R32,0.9716,1,Make March Madness,Made March Madness,True
Baylor,B12,2017,34,27,0.7941,7.9,1,3.0,S16,0.9619,1,Make March Madness,Made March Madness,True
Maryland,B10,2017,32,24,0.75,3.7,1,6.0,R64,0.935,1,Make March Madness,Made March Madness,True
Rhode Island,A10,2017,35,25,0.7143,0.4,1,11.0,R32,0.924,1,Make March Madness,Made March Madness,True
Kansas St.,B12,2017,35,21,0.6,1.7,1,11.0,R64,0.9219,1,Make March Madness,Made March Madness,True
South Carolina,SEC,2017,36,26,0.7222,1.7,1,7.0,F4,0.9024,1,Make March Madness,Made March Madness,True
USC,P12,2017,36,26,0.7222,1.3,1,11.0,R32,0.8747,1,Make March Madness,Made March Madness,True
Monmouth,MAAC,2017,34,27,0.7941,0.5,0,,,0.8041,1,Make March Madness,Missed March Madness,False
Xavier,BE,2017,38,24,0.6316,1.6,1,11.0,E8,0.7773,1,Make March Madness,Made March Madness,True
New Mexico St.,WAC,2017,31,28,0.9032,-0.2,1,14.0,R64,0.6786,1,Make March Madness,Made March Madness,True
Houston,Amer,2017,32,22,0.6875,-0.9,0,,,0.4491,0,Miss March Madness,Missed March Madness,True
East Tennessee St.,SC,2017,33,27,0.8182,-0.7,1,13.0,R64,0.3796,0,Miss March Madness,Made March Madness,False
UNC Greensboro,SC,2017,32,25,0.7812,-2.6,0,,,0.358,0,Miss March Madness,Missed March Madness,True
Vanderbilt,SEC,2017,35,19,0.5429,0.1,1,9.0,R64,0.3373,0,Miss March Madness,Made March Madness,False
Texas A&M Corpus Chris,Slnd,2017,33,24,0.7273,-6.5,0,,,0.2713,0,Miss March Madness,Missed March Madness,True
Louisiana Tech,CUSA,2017,31,23,0.7419,-4.8,0,,,0.2491,0,Miss March Madness,Missed March Madness,True
Tennessee Martin,OVC,2017,33,22,0.6667,-6.7,0,,,0.2359,0,Miss March Madness,Missed March Madness,True
Northern Kentucky,Horz,2017,33,24,0.7273,-4.9,1,15.0,R64,0.2043,0,Miss March Madness,Made March Madness,False
Oakland,Horz,2017,32,25,0.7812,-3.6,0,,,0.1977,0,Miss March Madness,Missed March Madness,True
Illinois,B10,2017,34,20,0.5882,-1.5,0,,,0.1532,0,Miss March Madness,Missed March Madness,True
Towson,CAA,2017,32,20,0.625,-6.6,0,,,0.1038,0,Miss March Madness,Missed March Madness,True
Georgia Tech,ACC,2017,36,21,0.5833,-2.1,0,,,0.0985,0,Miss March Madness,Missed March Madness,True
Utah,P12,2017,30,20,0.6667,-2.3,0,,,0.0966,0,Miss March Madness,Missed March Madness,True
Colorado,P12,2017,33,19,0.5758,-3.8,0,,,0.0946,0,Miss March Madness,Missed March Madness,True
Boise St.,MWC,2017,31,20,0.6452,-3.2,0,,,0.086,0,Miss March Madness,Missed March Madness,True
Old Dominion,CUSA,2017,31,19,0.6129,-5.7,0,,,0.0699,0,Miss March Madness,Missed March Madness,True
Idaho,BSky,2017,31,19,0.6129,-9.3,0,,,0.0546,0,Miss March Madness,Missed March Madness,True
South Dakota St.,Sum,2017,33,18,0.5455,-9.8,1,16.0,R64,0.0455,0,Miss March Madness,Made March Madness,False
Chattanooga,SC,2017,29,19,0.6552,-5.5,0,,,0.0419,0,Miss March Madness,Missed March Madness,True
Illinois Chicago,Horz,2017,34,17,0.5,-13.3,0,,,0.0393,0,Miss March Madness,Missed March Madness,True
William & Mary,CAA,2017,29,17,0.5862,-6.8,0,,,0.0361,0,Miss March Madness,Missed March Madness,True
UMKC,WAC,2017,32,18,0.5625,-9.3,0,,,0.0278,0,Miss March Madness,Missed March Madness,True
Loyola Chicago,MVC,2017,30,18,0.6,-7.2,0,,,0.0275,0,Miss March Madness,Missed March Madness,True
Milwaukee,Horz,2017,34,11,0.3235,-17.8,0,,,0.0196,0,Miss March Madness,Missed March Madness,True
Murray St.,OVC,2017,31,16,0.5161,-12.0,0,,,0.0176,0,Miss March Madness,Missed March Madness,True
Norfolk St.,MEAC,2017,32,17,0.5312,-10.9,0,,,0.0176,0,Miss March Madness,Missed March Madness,True
Montana,BSky,2017,32,16,0.5,-10.8,0,,,0.0165,0,Miss March Madness,Missed March Madness,True
Yale,Ivy,2017,28,18,0.6429,-4.8,0,,,0.016,0,Miss March Madness,Missed March Madness,True
Stephen F. Austin,Slnd,2017,30,18,0.6,-9.5,0,,,0.0158,0,Miss March Madness,Missed March Madness,True
Holy Cross,Pat,2017,32,15,0.4688,-10.8,0,,,0.0144,0,Miss March Madness,Missed March Madness,True
Central Arkansas,Slnd,2017,32,8,0.25,-17.4,0,,,0.0144,0,Miss March Madness,Missed March Madness,True
Green Bay,Horz,2017,30,18,0.6,-7.7,0,,,0.0138,0,Miss March Madness,Missed March Madness,True
Connecticut,Amer,2017,32,16,0.5,-5.6,0,,,0.0129,0,Miss March Madness,Missed March Madness,True
Pacific,WCC,2017,32,11,0.3438,-12.6,0,,,0.0122,0,Miss March Madness,Missed March Madness,True
Southeast Missouri St.,OVC,2017,31,15,0.4839,-13.0,0,,,0.0115,0,Miss March Madness,Missed March Madness,True
Tulsa,Amer,2017,32,15,0.4688,-6.2,0,,,0.0111,0,Miss March Madness,Missed March Madness,True
Youngstown St.,Horz,2017,32,13,0.4062,-15.4,0,,,0.0111,0,Miss March Madness,Missed March Madness,True
Maryland Eastern Shore,MEAC,2017,32,14,0.4375,-13.7,0,,,0.0106,0,Miss March Madness,Missed March Madness,True
Saint Louis,A10,2017,33,12,0.3636,-12.8,0,,,0.0106,0,Miss March Madness,Missed March Madness,True
Marist,MAAC,2017,32,8,0.25,-17.8,0,,,0.0105,0,Miss March Madness,Missed March Madness,True
St. Francis NY,NEC,2017,30,4,0.1333,-22.5,0,,,0.01,0,Miss March Madness,Missed March Madness,True
Austin Peay,OVC,2017,28,11,0.3929,-13.8,0,,,0.0099,0,Miss March Madness,Missed March Madness,True
High Point,BSth,2017,28,15,0.5357,-11.4,0,,,0.0094,0,Miss March Madness,Missed March Madness,True
Abilene Christian,Slnd,2017,25,13,0.52,-12.5,0,,,0.0092,0,Miss March Madness,Missed March Madness,True
Manhattan,MAAC,2017,32,10,0.3125,-15.7,0,,,0.0091,0,Miss March Madness,Missed March Madness,True
Portland,WCC,2017,31,11,0.3548,-13.3,0,,,0.0091,0,Miss March Madness,Missed March Madness,True
Northeastern,CAA,2017,31,15,0.4839,-8.9,0,,,0.0084,0,Miss March Madness,Missed March Madness,True
Oklahoma,B12,2017,31,11,0.3548,-4.5,0,,,0.0084,0,Miss March Madness,Missed March Madness,True
Brown,Ivy,2017,28,13,0.4643,-11.6,0,,,0.008,0,Miss March Madness,Missed March Madness,True
James Madison,CAA,2017,32,10,0.3125,-17.1,0,,,0.0079,0,Miss March Madness,Missed March Madness,True
Morehead St.,OVC,2017,28,14,0.5,-10.3,0,,,0.0078,0,Miss March Madness,Missed March Madness,True
Fairleigh Dickinson,NEC,2017,29,11,0.3793,-13.9,0,,,0.0077,0,Miss March Madness,Missed March Madness,True
Army,Pat,2017,31,13,0.4194,-13.6,0,,,0.0073,0,Miss March Madness,Missed March Madness,True
Longwood,BSth,2017,28,6,0.2143,-19.5,0,,,0.0072,0,Miss March Madness,Missed March Madness,True
Alabama St.,SWAC,2017,30,8,0.2667,-19.2,0,,,0.0072,0,Miss March Madness,Missed March Madness,True
Tennessee Tech,OVC,2017,30,12,0.4,-14.6,0,,,0.0071,0,Miss March Madness,Missed March Madness,True
Tulane,Amer,2017,31,6,0.1935,-15.5,0,,,0.0071,0,Miss March Madness,Missed March Madness,True
Oregon St.,P12,2017,31,5,0.1613,-16.7,0,,,0.0068,0,Miss March Madness,Missed March Madness,True
Prairie View A&M,SWAC,2017,31,13,0.4194,-13.9,0,,,0.0067,0,Miss March Madness,Missed March Madness,True
Arkansas Pine Bluff,SWAC,2017,30,6,0.2,-20.2,0,,,0.0066,0,Miss March Madness,Missed March Madness,True
Northern Arizona,BSky,2017,31,9,0.2903,-19.1,0,,,0.0064,0,Miss March Madness,Missed March Madness,True
Coppin St.,MEAC,2017,30,8,0.2667,-17.8,0,,,0.0063,0,Miss March Madness,Missed March Madness,True
South Florida,Amer,2017,30,7,0.2333,-14.7,0,,,0.0063,0,Miss March Madness,Missed March Madness,True
Chicago St.,WAC,2017,29,6,0.2069,-18.4,0,,,0.006,0,Miss March Madness,Missed March Madness,True
Little Rock,SB,2017,30,15,0.5,-12.0,0,,,0.0059,0,Miss March Madness,Missed March Madness,True
Cornell,Ivy,2017,28,8,0.2857,-14.6,0,,,0.0058,0,Miss March Madness,Missed March Madness,True
San Jose St.,MWC,2017,28,14,0.5,-9.0,0,,,0.0055,0,Miss March Madness,Missed March Madness,True
Purdue,B10,2016,35,26,0.7429,4.4,1,5.0,R64,0.9848,1,Make March Madness,Made March Madness,True
Texas A&M,SEC,2016,37,28,0.7568,5.2,1,3.0,S16,0.9764,1,Make March Madness,Made March Madness,True
Oregon,P12,2016,37,30,0.8108,6.7,1,1.0,E8,0.9764,1,Make March Madness,Made March Madness,True
Utah,P12,2016,35,26,0.7429,5.6,1,3.0,R32,0.9762,1,Make March Madness,Made March Madness,True
Kansas,B12,2016,37,32,0.8649,11.6,1,1.0,E8,0.9706,1,Make March Madness,Made March Madness,True
Baylor,B12,2016,33,21,0.6364,3.5,1,5.0,R64,0.9672,1,Make March Madness,Made March Madness,True
Saint Joseph's,A10,2016,36,28,0.7778,3.4,1,8.0,R32,0.9671,1,Make March Madness,Made March Madness,True
Indiana,B10,2016,35,27,0.7714,3.2,1,5.0,S16,0.8249,1,Make March Madness,Made March Madness,True
VCU,A10,2016,36,25,0.6944,-0.1,1,10.0,R32,0.5985,1,Make March Madness,Made March Madness,True
Stephen F. Austin,Slnd,2016,30,24,0.8,-1.2,1,14.0,R32,0.543,1,Make March Madness,Made March Madness,True
Grand Canyon,WAC,2016,32,25,0.7812,-1.0,0,,,0.5282,1,Make March Madness,Missed March Madness,False
Virginia Tech,ACC,2016,35,20,0.5714,-0.5,0,,,0.4483,0,Miss March Madness,Missed March Madness,True
South Dakota St.,Sum,2016,32,24,0.75,-1.2,1,12.0,R64,0.4229,0,Miss March Madness,Made March Madness,False
Columbia,Ivy,2016,33,23,0.697,-4.3,0,,,0.3841,0,Miss March Madness,Missed March Madness,True
St. Bonaventure,A10,2016,31,22,0.7097,-0.1,0,,,0.3726,0,Miss March Madness,Missed March Madness,True
Weber St.,BSky,2016,32,23,0.7188,-3.7,1,15.0,R64,0.3025,0,Miss March Madness,Made March Madness,False
Mississippi,SEC,2016,32,20,0.625,-1.4,0,,,0.2911,0,Miss March Madness,Missed March Madness,True
Albany,AE,2016,32,23,0.7188,-4.0,0,,,0.2562,0,Miss March Madness,Missed March Madness,True
Temple,Amer,2016,33,21,0.6364,-0.1,1,10.0,R64,0.2327,0,Miss March Madness,Made March Madness,False
Ball St.,MAC,2016,34,20,0.5882,-8.3,0,,,0.1726,0,Miss March Madness,Missed March Madness,True
Marquette,BE,2016,33,20,0.6061,-1.0,0,,,0.1708,0,Miss March Madness,Missed March Madness,True
Northwestern,B10,2016,32,20,0.625,-2.0,0,,,0.1697,0,Miss March Madness,Missed March Madness,True
Mississippi Valley St.,SWAC,2016,35,8,0.2286,-21.6,0,,,0.1489,0,Miss March Madness,Missed March Madness,True
Memphis,Amer,2016,34,19,0.5588,-5.6,0,,,0.0722,0,Miss March Madness,Missed March Madness,True
Buffalo,MAC,2016,34,19,0.5588,-5.8,1,14.0,R64,0.0697,0,Miss March Madness,Made March Madness,False
Hampton,MEAC,2016,31,20,0.6452,-6.3,1,16.0,R64,0.0691,0,Miss March Madness,Made March Madness,False
High Point,BSth,2016,29,18,0.6207,-5.7,0,,,0.0407,0,Miss March Madness,Missed March Madness,True
Texas Southern,SWAC,2016,33,18,0.5455,-7.7,0,,,0.0386,0,Miss March Madness,Missed March Madness,True
Arkansas,SEC,2016,32,16,0.5,-4.6,0,,,0.0345,0,Miss March Madness,Missed March Madness,True
South Carolina St.,MEAC,2016,32,17,0.5312,-9.5,0,,,0.0338,0,Miss March Madness,Missed March Madness,True
Coastal Carolina,BSth,2016,30,18,0.6,-7.0,0,,,0.0301,0,Miss March Madness,Missed March Madness,True
Nebraska,B10,2016,34,16,0.4706,-5.5,0,,,0.0282,0,Miss March Madness,Missed March Madness,True
Tennessee Martin,OVC,2016,33,18,0.5455,-9.0,0,,,0.0241,0,Miss March Madness,Missed March Madness,True
Louisiana Monroe,SB,2016,32,18,0.5625,-6.3,0,,,0.0231,0,Miss March Madness,Missed March Madness,True
Charlotte,CUSA,2016,33,14,0.4242,-12.7,0,,,0.0221,0,Miss March Madness,Missed March Madness,True
